fault_bus,fault_type,fault_R_ohm,Va_mag_pu,Va_ang_deg,Vb_mag_pu,Vb_ang_deg,Vc_mag_pu,Vc_ang_deg,Ia_mag_A,Ia_ang_deg,Ib_mag_A,Ib_ang_deg,Ic_mag_A,Ic_ang_deg,rfi_id,monitor_bus,der_pct
182162,LL,0,0.435208,-37.3138,0.459357,-170.4781,1.602587,107.3393,0.0,53.1444,0.0,-79.0027,0.0,-162.2793,16,255335,50
182162,LL,0,0.435208,-37.3138,0.459357,-170.4781,1.602587,107.3393,0.0,52.6641,0.0,-80.4993,0.0,-162.6751,17,182030,50
182162,LL,0,0.168635,-34.6364,0.177573,-161.1656,1.78431,108.181,2586.6181,122.507,3753.8332,-34.7519,1452.5663,90.8967,18,182153,50
182162,LL,0,0.082893,-34.2665,0.087521,-159.7601,1.846075,108.5766,2586.5046,-57.4928,3753.722,145.2472,1459.091,-89.148,19,182158,50
182162,LL,0,0.000359,-57.4117,0.000522,145.1627,1.906593,108.9646,2582.8169,-57.4308,3755.1606,145.186,1467.8022,-89.2109,20,182162,50
182162,3LG,0,0.472885,-43.355,0.474499,-163.0904,0.471789,76.7705,0.0,47.56,0.0,-72.195,0.0,167.298,16,255335,50
182162,3LG,0,0.472885,-43.355,0.474499,-163.0904,0.471789,76.7705,0.0,46.6259,0.0,-73.0991,0.0,166.7732,17,182030,50
182162,3LG,0,0.17813,-37.3037,0.178776,-157.0084,0.177644,82.8531,3580.512,105.9537,3591.9491,-13.9436,3580.902,-134.0063,18,182153,50
182162,3LG,0,0.087278,-36.3632,0.087601,-156.0632,0.087037,83.7998,3580.3941,-74.0467,3591.8256,166.056,3580.3058,45.992,19,182158,50
182162,3LG,0,0.000497,-74.051,0.000499,166.0518,0.000497,45.9877,3579.8787,-74.0481,3591.3058,166.0546,3579.7897,45.9906,20,182162,50
